"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1",2,3,4,7,5,10,6,1,11,12,8,13,17,20,15,18,9,14,16,19
"2",2,1,5,4,6,7,10,8,11,12,13,15,14,18,9,17,3,20,19,16
"3",5,11,4,6,14,12,15,20,9,10,7,13,18,16,1,2,17,3,19,8
"4",16,3,6,8,12,1,19,2,15,14,11,18,9,20,17,10,4,5,13,7
"5",12,7,8,10,5,1,4,17,3,11,14,15,13,16,6,19,2,18,20,9
"6",2,5,8,12,6,4,19,13,10,17,3,9,16,1,15,18,7,20,14,11
"7",5,4,19,6,9,3,17,11,8,7,12,2,16,15,14,20,1,10,13,18
"8",3,11,14,4,8,2,19,5,10,12,9,1,15,13,16,18,6,20,7,17
"9",9,6,17,18,13,12,1,7,4,14,10,2,5,19,20,8,3,11,15,16
"10",4,5,1,12,6,7,8,2,14,9,19,11,15,13,17,20,3,18,10,16
"11",1,10,5,8,18,3,6,17,2,7,9,11,14,13,4,20,12,15,16,19
"12",2,7,4,13,8,1,10,9,5,16,6,3,14,11,12,19,17,15,18,20
"13",4,14,3,17,19,8,11,1,6,7,18,9,15,12,5,16,13,2,10,20
"14",2,13,12,9,15,17,7,5,10,6,14,4,19,18,11,16,8,1,20,3
"15",10,8,9,3,17,20,6,14,13,12,18,11,1,19,15,5,4,2,16,7
"16",7,4,1,2,8,15,17,13,6,5,9,18,11,14,20,12,3,10,19,16
"17",16,3,7,6,20,11,4,5,1,9,8,14,10,12,17,18,15,13,2,19
"18",2,1,11,6,10,3,19,12,17,13,5,18,4,8,16,14,20,7,9,15
"19",1,5,7,4,10,3,16,14,6,15,8,13,20,11,2,9,12,17,18,19
"20",9,2,10,3,1,7,12,8,11,4,6,13,20,16,5,15,17,19,14,18
"21",1,18,9,4,3,10,7,17,16,8,11,5,20,15,19,12,6,2,14,13
"22",11,9,6,1,3,18,17,8,20,4,5,2,13,19,15,7,12,10,16,14
"23",4,1,3,6,16,14,2,7,9,12,8,13,5,15,17,11,20,18,19,10
"24",9,5,11,15,3,12,4,2,17,10,1,19,6,8,7,16,13,14,20,18
"25",9,10,5,1,8,7,17,4,14,18,3,12,2,20,6,16,11,19,13,15
"26",11,2,3,13,5,10,20,8,6,14,12,17,1,7,4,19,15,18,9,16
"27",3,2,16,15,8,6,19,10,7,1,18,11,4,14,5,17,13,9,12,20
"28",19,12,1,17,4,3,15,10,6,7,8,2,11,13,20,16,14,18,5,9
"29",17,5,2,8,6,10,20,1,13,12,16,7,14,15,3,18,4,19,11,9
"30",3,14,1,5,8,18,16,4,13,2,12,6,7,20,10,15,9,17,19,11
"31",4,3,2,5,1,12,8,6,10,9,13,18,7,14,16,20,17,19,11,15
"32",13,4,3,5,7,6,14,1,12,10,2,19,8,11,20,16,18,17,9,15
"33",11,1,14,10,12,2,7,8,4,18,6,5,13,15,20,17,9,16,3,19
"34",7,2,3,6,20,4,10,15,1,11,8,12,18,19,13,16,5,9,14,17
"35",12,3,9,11,14,1,2,16,17,10,19,20,15,5,4,8,7,6,13,18
"36",16,1,5,4,14,2,15,3,18,8,10,11,6,7,19,13,9,12,17,20
"37",10,17,3,4,15,14,12,7,19,9,13,1,5,2,11,6,18,20,8,16
"38",11,13,1,8,15,5,16,12,6,7,3,19,4,9,10,2,18,14,17,20
"39",16,3,4,5,6,8,15,17,1,2,10,12,20,7,18,9,13,11,14,19
"40",16,1,17,4,3,7,13,19,9,6,11,10,12,2,8,20,14,18,5,15
"41",6,7,12,11,5,13,4,14,8,2,9,15,10,3,20,17,16,19,1,18
"42",1,2,3,8,4,7,6,13,11,12,5,15,19,9,17,18,16,14,10,20
"43",2,6,1,11,8,4,19,12,7,5,17,15,18,10,13,16,14,9,3,20
"44",3,6,4,2,5,13,12,1,10,7,18,9,20,15,17,19,8,14,11,16
"45",3,4,5,2,1,6,12,13,14,11,10,8,7,19,20,18,9,15,16,17
"46",2,15,7,9,6,16,14,1,3,10,5,12,13,8,11,4,18,19,20,17
"47",1,8,3,15,14,12,11,6,7,19,13,16,9,5,10,2,4,18,17,20
"48",3,8,2,13,14,11,1,4,10,18,17,12,5,19,20,9,15,6,16,7
"49",2,12,10,17,20,6,16,8,1,4,13,19,3,14,7,9,18,11,15,5
"50",5,3,1,2,18,20,12,6,4,19,7,8,9,11,16,17,15,14,13,10
"51",7,4,3,6,10,5,18,9,11,12,8,20,13,14,15,1,17,16,2,19
"52",3,13,2,1,7,4,17,15,10,19,14,11,12,5,9,8,20,16,6,18
"53",6,1,3,5,4,11,17,2,20,10,12,9,7,14,8,19,13,15,18,16
"54",4,7,5,3,8,18,17,9,11,1,15,6,13,12,14,20,19,2,10,16
"55",9,1,15,7,3,11,16,8,19,4,10,2,14,13,18,12,17,6,5,20
"56",13,2,12,9,7,6,15,1,5,4,10,3,8,16,18,11,17,19,20,14
"57",10,3,4,1,8,11,9,6,7,5,12,14,2,16,17,20,19,13,18,15
"58",2,13,1,5,6,3,7,16,11,14,12,10,9,20,8,19,17,4,18,15
"59",13,18,7,5,16,1,8,3,20,2,10,12,11,15,6,19,14,4,17,9
"60",7,15,3,4,5,12,9,14,2,19,11,6,16,8,13,10,1,17,18,20
"61",5,14,6,1,2,18,7,13,8,11,3,9,16,20,10,4,15,19,12,17
"62",2,6,1,14,5,12,13,9,3,8,11,16,19,15,10,17,7,18,4,20
"63",7,6,3,2,16,5,12,11,17,10,13,4,20,19,9,8,1,15,14,18
"64",1,2,3,6,9,20,11,5,12,4,13,17,15,19,10,8,16,14,7,18
"65",2,1,3,4,10,16,12,5,6,9,11,8,19,20,17,18,14,15,7,13
"66",5,2,1,6,4,16,14,18,8,12,20,7,19,15,10,13,3,11,9,17
"67",4,8,2,5,3,13,18,9,11,10,19,6,16,17,7,12,14,20,15,1
"68",4,2,16,20,3,18,8,5,7,10,17,1,11,13,6,9,14,19,12,15
"69",3,2,12,15,8,7,6,9,1,5,11,4,14,13,20,19,17,10,18,16
"70",2,7,13,3,9,14,17,4,8,1,6,5,18,11,10,16,12,20,19,15
"71",7,20,19,4,10,17,2,8,5,9,3,6,12,14,13,11,16,15,18,1
"72",3,19,15,1,5,8,6,7,4,10,14,12,13,18,17,16,11,20,9,2
"73",3,9,20,1,6,5,7,10,17,2,8,16,19,13,14,11,12,18,15,4
"74",11,6,13,5,9,7,3,10,15,17,14,2,16,18,8,20,1,19,12,4
"75",16,12,19,7,1,2,8,3,15,10,9,5,14,6,13,18,4,20,11,17
"76",1,7,5,3,9,11,15,16,19,14,2,17,10,12,4,18,6,8,13,20
"77",12,7,4,8,2,3,20,16,17,6,5,10,13,14,1,18,9,15,19,11
